abbreviation,year,predicted_public_mh_spending_per_capita,funding_gap_per_capita,funding_gap_score
AK,2016,342.87,-4.64,-0.54
AL,2016,324.65,-13.41,-1.57
AR,2016,337.11,-5.52,-0.65
AZ,2016,338.24,-2.19,-0.26
CA,2016,321.33,14.19,1.66
CO,2016,349.81,16.01,1.87
CT,2016,340.76,4.19,0.49
DE,2016,339.15,-4.45,-0.52
FL,2016,310.98,3.3,0.39
GA,2016,322.61,-8.14,-0.95
HI,2016,314.73,5.61,0.66
IA,2016,351.51,-6.61,-0.77
ID,2016,342.79,-12.1,-1.41
IL,2016,329.47,2.84,0.33
IN,2016,338.92,-1.36,-0.16
KS,2016,334.28,-4.93,-0.58
KY,2016,338.65,5.41,0.63
LA,2016,316.39,5.54,0.65
MA,2016,343.66,4.12,0.48
MD,2016,336.42,2.71,0.32
ME,2016,364.66,2.69,0.31
MI,2016,333.5,-1.03,-0.12
MN,2016,334.92,9.45,1.11
MO,2016,340.96,2.08,0.24
MS,2016,310.83,-14.07,-1.65
MT,2016,350.92,9.59,1.12
NC,2016,324.08,-10.61,-1.24
ND,2016,337.66,4.65,0.54
NE,2016,344.41,0.85,0.1
NH,2016,361.53,4.66,0.54
NJ,2016,317.91,5.99,0.7
NM,2016,345.94,-14.38,-1.68
NV,2016,349.2,-19.91,-2.33
NY,2016,331.55,3.95,0.46
OH,2016,335.35,2.79,0.33
OK,2016,327.28,-5.22,-0.61
OR,2016,363.16,7.63,0.89
PA,2016,343.47,6.8,0.8
RI,2016,349.1,4.3,0.5
SC,2016,315.04,-9.74,-1.14
SD,2016,335.84,2.48,0.29
TN,2016,336.88,-7.17,-0.84
TX,2016,314.11,-12.1,-1.41
UT,2016,343.04,11.82,1.38
VA,2016,331.08,13.07,1.53
VT,2016,363.43,4.75,0.56
WA,2016,345.66,12.06,1.41
WI,2016,339.48,6.44,0.75
WV,2016,356.48,-9.76,-1.14
WY,2016,351.43,-12.66,-1.48
AK,2017,361.19,-4.62,-0.52
AL,2017,342.28,-14.08,-1.59
AR,2017,355.48,-5.89,-0.67
AZ,2017,356.33,-2.05,-0.23
CA,2017,338.61,14.02,1.59
CO,2017,368.78,15.7,1.78
CT,2017,358.38,4.16,0.47
DE,2017,356.92,-4.07,-0.46
FL,2017,327.88,3.52,0.4
GA,2017,340.12,-8.53,-0.96
HI,2017,331.45,6.32,0.72
IA,2017,370.57,-6.99,-0.79
ID,2017,361.28,-12.64,-1.43
IL,2017,347.25,3.09,0.35
IN,2017,357.27,-1.4,-0.16
KS,2017,352.37,-5.14,-0.58
KY,2017,357.01,5.68,0.64
LA,2017,333.58,5.85,0.66
MA,2017,361.39,4.13,0.47
MD,2017,354.03,3.48,0.39
ME,2017,383.62,3.56,0.4
MI,2017,351.53,-1.01,-0.11
MN,2017,353,10.02,1.13
MO,2017,359.46,2.17,0.25
MS,2017,327.65,-14.67,-1.66
MT,2017,369.73,10.26,1.16
NC,2017,341.4,-10.86,-1.23
ND,2017,355.9,4.95,0.56
NE,2017,362.86,1.1,0.12
NH,2017,380.33,4.54,0.51
NJ,2017,334.63,5.79,0.66
NM,2017,364.5,-14.94,-1.69
NV,2017,367.9,-20.72,-2.34
NY,2017,348.63,3.98,0.45
OH,2017,353.49,2.99,0.34
OK,2017,345.04,-5.47,-0.62
OR,2017,382.74,8.05,0.91
PA,2017,361.71,6.43,0.73
RI,2017,367.16,4.26,0.48
SC,2017,331.86,-9.9,-1.12
SD,2017,354,2.66,0.3
TN,2017,355.2,-7.59,-0.86
TX,2017,331.09,-12.59,-1.43
UT,2017,361.42,12.62,1.43
VA,2017,348.79,12.91,1.46
VT,2017,382.35,4.6,0.52
WA,2017,364.21,12.84,1.45
WI,2017,357.86,6.79,0.77
WV,2017,375.69,-10.2,-1.15
WY,2017,370.24,-13.11,-1.48
AK,2018,379.59,-4.57,-0.5
AL,2018,360.03,-14.76,-1.62
AR,2018,373.97,-6.27,-0.69
AZ,2018,374.49,-1.88,-0.21
CA,2018,355.94,13.8,1.52
